Term,Definition
3Dconnexion,A set of navigation tools used to control the current view of a model with a 3Dconnexion device.
3D mesh primitive,"Basic mesh objects such as a box, cone, cylinder, pyramid, wedge, sphere, and torus defined by faceted rather than smooth surfaces. (MESH)"
absolute coordinates,"Coordinate values measured relative to the coordinate system's origin point (0,0,0)."
ACB,For AutoCAD Color Book. The XML file format used to store color book data that can be used in AutoCAD-based products.
acquired point,An intermediate location used as a reference when you use the tracking or object snap tracking methods of locating a point.
acquisition marker,The temporary plus sign displayed at the location of an acquired point when you use the tracking or object snap tracking methods of locating a point.
action (AutoCAD on Windows only),The smallest task or user interaction that can be recorded with the Action Recorder.
Action bar,A toolbar-like interface that displays the actions associated with a parameter object.
action macro (AutoCAD on Windows only),A series of recorded actions that can be played back in the active drawing.
action macro file (AutoCAD on Windows only),A file that stores all the actions contained in an action macro. Action macro files have the file extensions .actm or .actmx.
Action tree (AutoCAD on Windows only),A control used to display the recorded actions in an action macro.
adaptive degradation,A method of managing graphics performance by turning off graphic features when performance falls below a specified number of frames per second.
adaptive sampling,A method to accelerate the anti-aliasing process within the bounds of the sample matrix size.
add-ins,"Libraries of content that extend the functionality of the product, created by third party developers."
adjacent cell selection,A selection of table cells that share at least one boundary with another cell in the same selection.
affine calibration,"A calibration method for digitizing tablets that provides an arbitrary linear transformation in 2D space, requiring three calibration points. (TABLET)"
alias,"A shortcut for a command entered at the Command prompt. For example, CP is an alias for COPY, and Z is an alias for ZOOM."
aliasing,"The effect of picture elements, or pixels, aligned as a diagonal or curved edge that appearing jagged or stepped."
aligned dimension,"A dimension that measures the distance between two points at any angle, with the dimension line parallel to the line connecting the definition points. (DIMALIGNED)"
alpha channel,A type of data found in 32-bit bitmap files that assigns transparency to the pixels in the image.
ambient color,The color reflected by an object when it is illuminated only by ambient light rather than direct light; the color of an object where it is in shadow.
ambient light,"Light that illuminates all surfaces of a 3D model with equal intensity, with no single source or direction and does not diminish over distance."
angular dimension,"A dimension that measures angles or arc segments and consists of text, extension lines, and leaders. (DIMANGULAR)"
angular unit,"The unit of measurement for an angle, which can be measured in decimal degrees, degrees/minutes/seconds, grads, and radians."
annotational constraint,A type of dimensional constraint that serves as a dimension object in addition to controlling the size of the geometry.
annotations,"Text, dimensions, tolerances, symbols, notes, and other types of explanatory symbols or objects."
annotation scale,"A setting saved with model space, layout viewports, and model views that controls how annotative objects are scaled and displayed."
annotative,"An object property assigned to objects used to annotate drawings, automating the process of scaling annotations in layout viewports and model space."
anonymous block,"An unnamed block created by several features, including associative and nonassociative dimensions."
anti-aliasing,A method that reduces aliasing by shading the pixels adjacent to the primary pixels that define a line or boundary.
Application menu,The Windows-based menu displayed when you click the Application button in the upper-left corner of the application window.
approximation points,"Point locations that a B-spline must pass near, within a fit tolerance."
array,1. Multiple copies of selected objects in a rectangular or polar (radial) pattern. (ARRAY) 2. A collection of data items each identified by a subscript or key.
arrowhead,The symbol at the end of a dimension line showing where a dimension begins or ends.
aspect ratio,The ratio of width to height commonly associated with graphic displays and with images.
associative dimension,A dimension that automatically adjusts its size and value when the associated geometry is modified. (DIMASSOC system variable)
associative hatch,Hatching that conforms to its bounding objects such that modifying the bounding objects automatically adjusts the hatch. (BHATCH)
associative surfaces,Surfaces that automatically adjust their location and shape when the geometric objects associated with them are modified. (SURFACEASSOCIATIVITY system variable)
attenuation,The diminishing of light intensity over distance.
attribute definition,An object included in a block definition to store alphanumeric data; values can be predefined or specified at insertion. (ATTDEF)
attribute extraction file,"A text file to which extracted attribute data is written, with contents and format determined by the attribute extraction template file."
attribute extraction template file,A text file that determines what attribute data is extracted and how the data is formatted when written to an attribute extraction file.
attribute prompt,The text prompt displayed when you insert a block containing an attribute that needs a value entered.
attribute tag,"The identifying name given to an attribute, used during extraction of attribute data from a drawing."
attribute value,The text or numeric information stored in an attribute.
AutoCAD Color Book,See ACB.
auxiliary projected view or auxiliary view,"In the model documentation feature, auxiliary projected views display the true shape and relationship of features not located on planes parallel to any principal planes of projection."
axis tripod,"An icon with X, Y, and Z coordinates used to visualize the viewpoint of a drawing without displaying the drawing. (VPOINT)"
baseline,An imaginary line on which text characters appear to rest; individual characters can have descenders that drop below the baseline.
baseline dimension,"Multiple dimensions measured from the same baseline, also called parallel dimensions."
base point,"1. In grip editing, the grip that changes to solid color when selected. 2. A point for relative distance and angle when copying, moving, and rotating. 3. The insertion base point of the current drawing. 4. The insertion base point for a block definition."
base view,A drawing view that is projected directly from a 3D model.
basic wheels,A reference to the View Object wheel and Tour Building wheel.
Bezier curve,"A polynomial curve defined by a set of control points, representing an equation of an order one less than the number of points considered; a special case of a B-spline curve."
big wheels,"The large version of the SteeringWheels, with labels displayed on each wheel wedge."
bitcode,"An integer representation of a binary value or the sum of multiple values, often associated with system variables such as OSMODE and DIMZIN."
bitmap,"The digital representation of an image having bits referenced to pixels; in color graphics, a different value represents each red, green, and blue component of a pixel."
block,A generic term for one or more objects combined to create a single object; commonly used for either block definition or block reference. (BLOCK)
block action,Defines how the geometry of a dynamic block reference will move or change when custom properties of a block reference are manipulated. (BACTION)
block authoring object,"A dimensional constraint, parameter, or action that adds intelligence to a block definition."
block authoring palettes,Tool palettes used in the Block Editor to add actions and parameters to dynamic block definitions.
block authoring tools,"Actions, parameters, and parameter sets used in the Block Editor to create dynamic blocks."
block constraint parameter,A dimensional constraint that has block authoring information associated with it.
block definition,"The name, base point, and set of objects combined and stored in the block definition table of a drawing."
block definition table,"The nongraphical data in a drawing file that stores block definitions, sometimes called the block symbol table or block table."
block instance,See block reference.
block properties table,A table that enables users to define different values for a set of properties for the block definition.
block reference,"A compound object inserted in a drawing that displays the data stored in a block definition, also called an instance. (INSERT)"
bounded area,"A closed area consisting of a single object such as a circle or closed polyline, or of multiple coplanar objects that overlap."
B-spline curve,A blended piecewise polynomial curve passing near a given set of control points. (SPLINE)
bulge magnitude,The amount of curvature where two surfaces meet; applies only to surfaces with G1 or G2 continuity.
bump map,A map in which brightness values are translated into apparent changes in the height of the surface of an object.
button menu,The menu for a pointing device with multiple buttons; each button (except the pick button) can be defined in the customization file.
BYBLOCK,A special object property used to specify that the object inherits the color or linetype of any block containing it.
BYLAYER,A special object property used to specify that the object inherits the color or linetype associated with its layer.
callout block,"A block used as a symbol to reference another sheet; also called reference tags, detail keys, or detail markers."
camera,"Defines the current eye-level position in a 3D model with a location XYZ coordinate, target XYZ coordinate, and field of view or lens length."
camera target,Defines the point you are viewing by specifying the coordinate at the center of the view.
candela,The SI unit of luminous intensity (perceived power emitted by a light source in a particular direction) (Symbol: cd).
cell,The smallest available table selection.
cell boundary,The four gridlines surrounding a table cell.
cell style,A style that contains specific formatting for table cells.
chain actions,"In a dynamic block definition, a property of parameters where a change in one action triggers any actions associated with that parameter."
change set,A cluster of differences within the margin distance of the revision cloud automatically generated by the DWG Compare feature.
circular external reference,An externally referenced drawing (xref) that references itself directly or indirectly; the xref creating the circular condition is ignored.
clamp curve,"A smooth, closed curve such as a circle that has a vertex tangent to the object, which may create kinks if reshaped."
clamp surface,"A smooth, closed surface such as a cylinder that has a vertex tangent to the object, which may create kinks if reshaped."
clipping planes,The boundaries that define or clip the field of view.
cloud computing,Refers to executing software and storing data on shared servers over the internet.
CMYK,"For cyan, magenta, yellow, and key color. A system of defining colors by specifying percentages of cyan, magenta, yellow, and the key color (typically black)."
coincident grip,A grip shared by multiple objects.
Color bleed scale,Increases or decreases the saturation of the reflected color from the material.
color map,"A table defining the intensity of red, green, and blue (RGB) for each displayed color."
column (table),A vertically adjacent table cell selection spanning the height of the table.
command line,"A text area reserved for keyboard input, prompts, and messages."
comparison drawing,The drawing file specified to compare with the current drawing using the DWG Compare feature.
compass,"A visual aid that indicates the directions North, South, East, and West in the current model."
composite solid,"A solid created from two or more individual solids. (UNION, SUBTRACT, INTERSECT)"
constraint bar,Displays the geometric constraints associated with objects or with points on objects.
constraint point,"A point on an object that can be geometrically or dimensionally constrained, such as an endpoint or insertion point."
constraints,"1. A form of parametric design. 2. Rules that govern the position, slope, tangency, dimensions, and relationships among objects in a geometry."
construction plane,See work plane.
context menu,See shortcut menu.
contextual ribbon tab,"In Windows-based products, a ribbon tab displayed only when a certain type of object is selected or when a certain command is started."
continued dimension,"A type of linear dimension that uses the second extension line origin of a selected dimension as its first extension line origin, also called chain dimension. (DIMCONTINUE)"
continuity,"A measure of how smoothly two curves or surfaces merge where they are joined, defined as G0 (position), G1 (tangency), and G2 (curvature)."
control frame,"A series of point locations used as a mechanism to control the shape of a B-spline, connected by line segments for visual clarity."
control vertices (CVs),The most basic way to shape a NURBS surface or spline; these points act as grips that can be dragged to reshape the object.
Coons patch,"In 3D surface meshes, the bicubic surface interpolated between four edges."
coordinate filters,"Functions that extract individual X, Y, and Z coordinate values from different points to create a new composite point, also called X,Y,Z point filters."
coordinate system or coordinate reference system,"In the geolocation feature, a spatial reference system consisting of a map projection and datum that always specifies the units of measurement."
coordination model,A model used for virtual coordination of various trades through pre-construction and construction phases; specifically refers to an NWD or NWC file.
crease,A sharpened ridge that defines one or more edges of a mesh face subobject. (MESHCREASE)
crosshairs,A type of cursor consisting of two lines that intersect.
crossing selection,A rectangular area drawn to select objects fully or partly within its borders.
cross sections,Curves or lines that define the profile (shape) of a lofted solid or surface; can be open or closed. (LOFT)
CTB file,For Color-Dependent Plot Style Table file; contains plot styles and their characteristics defined by color assignments.
ctrl-cycle,A method for cycling between different behaviors while editing geometry by pressing and releasing the Ctrl key.
current directory,See working folder.
current drawing,A drawing file that is open in the program and receives any command or action that you enter.
current location indicator,"In the geolocation feature, a transient blue pin placed in model space that indicates the current location of a device."
cursor,See pointer and crosshairs.
cursor menu,See shortcut menu.
curve-fit,A smooth curve consisting of arcs joining each pair of vertices; the curve passes through all vertices of the polyline.
custom grips,"In a dynamic block reference, used to manipulate the geometry and custom properties."
customization file,An XML-based file such as acad.cuix or acadlt.cuix that stores customization data.
custom object,A type of object created by an ObjectARX application with more specialized capabilities than standard objects.
CV hull,"A NURBS surface modified through its control vertices (CV) hull, consisting of control vertices and lines connecting them in the U and V directions."
data link,A connection between a table and an external source of data.
datum,"In the geolocation feature, a reference point from which measurements are made for a coordinate system."
decimal degrees,"A notation for specifying latitude and longitude, e.g., 35.1234�, 100.5678�, where latitude always precedes longitude."
default,"A predefined, assumed value for a program input, setting, or parameter, denoted by angle brackets (<>)."
default drawing,See initial environment.
default lighting,"The lighting in a shaded viewport when the sun and user lights are turned off, using two distant light sources that follow the viewpoint."
default value,"The value that is accepted when you press Enter at a sub-prompt, displayed in angle brackets <>."
definition (symbol) table,"The nongraphical data area in a drawing file that stores definitions of blocks, dimension styles, layers, and other named objects."
definition point,A node located at the end of an extension line corresponding to the location on the object being dimensioned; stored on the Defpoints layer.
degree,"A mathematical property of a curve or surface indicating the type of polynomial equation used (e.g., degree 1 linear, degree 2 quadratic, degree 3 cubic)."
dependency highlighting,"In a dynamic block definition, how associated objects are displayed when you select a parameter, grip, or action."
dependent named objects (in xrefs),Named objects brought into a drawing by an xref.
dependent symbols,See dependent named objects (in xrefs).
Design Coordinate System,"In the geolocation feature, an AutoCAD specific coordinate system providing flexibility in choosing a different unit of measure, insertion point, and orientation."
detail view,"In the model documentation feature, a projected view that displays a specified portion of another drawing view, typically at an enlarged scale."
detail view label,"In the model documentation feature, the customizable text that identifies a detail view, often indicating the scale."
DGN underlay,See underlay.
DIESEL,For Direct Interpretively Evaluated String Expression Language. A macro language for altering the status line and customizing menu items.
diffuse color,The color that an object reflects when illuminated by direct daylight or artificial light that makes the object easy to see.
digital signature,"An encrypted digital code added to a file for assuring the authenticity of digital messages, documents, and programs."
dimensional constraint,"A parametric dimension that controls the size, angle, or position of geometry; resizes the constrained object when its value is changed."
dimension line arc,"An arc, usually with arrowheads at each end, that spans the angle formed by the extension lines of the angle being measured."
dimension style,A named group of dimension settings that determines the appearance of the dimension and simplifies the setting of dimension system variables. (DIMSTYLE)
dimension text,The measurement value of dimensioned objects.
dimension variables,"A set of numeric values, text strings, and settings that control dimensioning features. (DIMSTYLE)"
direct distance entry,"A method to specify a second point by moving the cursor to indicate direction, then entering a distance."
dithering,Combining color dots to give the impression of displaying more colors than are actually available.
dockable window,"In AutoCAD-based products under Windows, a user interface element that can be docked, anchored, or floating in the drawing area."
drawing area,The area in which your drawings are displayed and modified.
drawing extents,The smallest rectangular area that contains all objects in a drawing. (ZOOM)
drawing folder,The drive and folder path of the current drawing. (DWGPREFIX system variable)
drawing limits,See grid limits.
drawing set,A collection of drawings assembled using the Publish dialog box.
drawing state,A collection of known settings that define the behavioral properties of the drawing environment at a known period of time.
drawing template (DWT) file,A drawing file with preestablished settings for new drawings. Any drawing file can be saved as a DWT file.
drawing view,A rectangular object that contains a 2D projection of a 3D model.
driving dimension,A parametric dimension that determines the size of geometry and resizes the object when its value changes.
driving property,A lookup property considered invertible when a manual change in the lookup value causes other property values to change.
DSD,For drawing set descriptions. A file format for saving a description of a drawing set assembled using the Publish dialog box.
DST,For sheet set data. The XML file format used to store the associations and information that define a sheet set.
DWF,"An open, published, and secure file format developed by Autodesk that enables combining and publishing design data to share with others."
DWF underlay,See underlay.
DWFx,"A version of DWF based on the XML Paper Specification (XPS) from Microsoft, enabling DWF files to be viewed using the Microsoft XPS Viewer."
DWG,The standard file format for saving AutoCAD-based vector graphics.
DXF,For drawing interchange format. An ASCII or binary file format of a drawing file for exporting to or importing from other applications.
dynamic constraint,A type of dimensional constraint that adjusts its size automatically and can be displayed or hidden.
dynamic dimension,"Temporary dimensions that appear on objects, including dynamic block references, when they are edited with grips."
edge,The boundary of a face.
edge modifiers,Effects such as overhang and jitter that control how edges are displayed in a shaded model.
electronic drawing set,"The digital equivalent of a set of plotted drawings, created by publishing drawings to a multi-sheet DWF file."
embed (OLE),"An embedded object is a copy of information from a source document placed in the destination document, not linked to the source."
empty selection set,A selection set that contains no objects.
enterprise customization file,"A CUIx file typically controlled by a CAD manager, stored in a shared network location, and read-only to users."
environment map,"A bitmap used to simulate reflections in materials that have reflective properties, wrapped around the scene."
environment variable,A setting stored in the operating system that controls the operation of a program.
expanded panel,"In AutoCAD-based products on Windows, an area on the ribbon associated with a ribbon panel containing additional tools and controls."
explode,"To disassemble a complex object such as a block, dimension, solid, or polyline into simpler objects. (EXPLODE)"
exploded dimension,A set of objects that have the appearance of a dimension but are not associated with the dimensioned object or each other. (EXPLODE)
extended command history,An expanded list of commands and prompts that extends up or down from the command line.
extended tooltips,"In AutoCAD-based products on Windows, displays additional information in a tooltip when the cursor hovers over a tool for a specific length of time."
extents,See drawing extents.
external reference,"A file referenced from a drawing file, linking to the referenced file; supported types include DWG, raster images, DWF, DWFx, DGN, PDF, and PCG. (EXTERNALREFERENCES)"
extrusion,A 3D solid created by sweeping an object that encloses an area along a linear path. (EXTRUDE)
face,A triangular or quadrilateral portion of a solid or surface object.
face color mode,A setting in the visual style that controls how color is displayed on a face.
face style,A setting in the visual style that defines the shading on a face.
facet,A triangular or quadrilateral portion of a 3D mesh object; smoothing a mesh object increases the number of facets.
feature control frame,"The tolerance that applies to specific features or patterns of features, always containing a geometric characteristic symbol and a tolerance value."
fence,A multi-segmented selection line that selects objects as it passes through them. (SELECT)
field,A specialized text object set up to display data that may change during the life cycle of the drawing. (FIELD)
file tab,A tab at the top of the drawing window that corresponds to an open drawing.
fill,A solid color covering an area bounded by lines or curves. (FILL)
filters,See coordinate filters.
final gathering,An optional additional step for calculating global illumination that increases the number of rays used and reduces rendering artifacts.
fit points,Locations that a B-spline must pass through exactly or within a fit tolerance.
fit tolerance,The setting for the maximum distance that a B-spline can pass for each of the fit points that define it.
floating panel,"In AutoCAD-based products on Windows, a ribbon panel that is not attached to the rest of the ribbon or file window."
floating viewports,See layout viewports.
font,"A character set made up of letters, numbers, punctuation marks, and symbols of a distinctive proportion and design."
footcandle,The American unit of illuminance (symbol: fc). Lm/ft�.
frame,"An individual, static image in an animated sequence."
freeze,"A setting that suppresses the display of objects on selected layers; objects on frozen layers are not displayed, regenerated, or plotted. (LAYER)"
front faces,Outward-facing sides of 3D faces.
G0 G1 G2 continuity,See continuity.
general properties,"Properties common between a selection of objects, including color, layer, linetype, linetype scale, plot style, lineweight, transparency, hyperlink, and thickness."
generic surface,"A 3D surface object with no control vertices, history, or analytic information; cannot be associative."
geographic coordinate system,"In the geolocation feature, a reference system that uses a three-dimensional spherical surface to determine locations on the earth."
geographic elevation,The relative height along the specified up-direction defined for a geographic marker.
geographic marker,"In the geolocation feature, an annotation that marks a location of known latitude and longitude in model space."
geo marker,See geographic marker.
geometric constraint,"Rules that define the geometric relationships of objects or points on objects, controlling how an object can change shape, size, or location."
geometry,"All graphical objects such as lines, circles, arcs, polylines, and dimensions."
gesture,"Predefined motions such as swiping, pinching, or sliding that perform an action such as panning or zooming an object."
gizmo,"A tool that permits you to manipulate a 3D object uniformly or along a specified axis or plane, displayed when you select a 3D object."
global illumination,An indirect illumination technique that allows for effects such as color bleeding by simulating photon bounce between objects.
Gooch shading,A type of shading that uses a transition from cool to warm colors rather than from dark to light.
graphics area,See drawing area.
grid,An area covered with regularly spaced dots or lines to aid drawing; the grid is never plotted. (GRID)
grid limits,"The user-defined rectangular boundary of the drawing area covered by dots when the grid is turned on, also called drawing limits. (LIMITS)"
grip menu options,See multi-functional grip menu options.
grip modes,"The editing options accessible from selected grips on selected objects: stretching, moving, rotating, scaling, and mirroring."
grips,"Small squares and triangles that appear on objects you select; after selecting a grip, you can edit the object by clicking or right-clicking instead of entering commands."
grip tool,"An icon used in a 3D view to constrain the movement or rotation of a selection set to an axis or plane. (3DMOVE, 3DROTATE)"
ground plane,"The XY plane of the user coordinate system when perspective projection is turned on, displaying with a color gradient between the ground horizon and ground origin."
guide curves,Lines or curves that intersect each cross section of a lofted solid or surface and define the form by adding wireframe information. (LOFT)
HDI,For Heidi Device Interface. An interface for developing peripheral device drivers for Autodesk products on Windows.
helix,An open 2D or 3D spiral. (HELIX)
HLS,"A system of defining color by specifying the values for hue, saturation, and luminance."
Home view,"A view saved with the drawing and controlled with the ViewCube tool, similar to the default view presented when a drawing is first opened."
horizontal landing,An optional line segment connecting the tail of a leader line with the leader content.
hot grip,A selected grip.
i-drop,A method by which a drawing file can be dragged from a Web page and inserted into another drawing.
IGES,For Initial Graphics Exchange Specification. A standard format for digital representation and exchange of information between CAD/CAM systems.
Illuminance,"In photometry, the total luminous flux incident on a surface per unit area."
indirect bump scale,Scales the effect of the base material's bump mapping in areas lit by indirect light.
indirect illumination,Illumination techniques such as global illumination and final gathering that enhance realism by simulating the interreflection of light between objects.
initial environment,The variables and settings for new drawings as defined by the default drawing template file.
input property,"In a dynamic block definition, a parameter property that can be added as a column to a lookup table."
intensity,"In reality capture, the reflectance of each point from laser return. In rendering, specifies the brightness of a light measured in candelas (cd)."
interpolation points,Defining points that a B-spline passes through.
island,"An enclosed area within another enclosed area, detected as part of creating hatches, polylines, and regions. (BHATCH, BOUNDARY)"
isolines,Display lines that appear on the curved surfaces of 3D solids with several visual styles including wireframe.
isometric snap style,"A drafting option that aligns the cursor with two of three isometric axes and displays a grid, making 2D isometric drawings easier to create."
isoparm,"Lines of constant U or V values that run along a NURBS surface, showing the shape of the surface as defined by control vertices."
key point,"In a dynamic block definition, the point on a parameter that drives its associated action when edited in the block reference."
KML or keyhole mapping language,"In the reality capture feature, an XML grammar and file format for modeling and storing geographic features for display in Google Earth and similar applications."
KMZ,"In the reality capture feature, a compressed version of a KML file."
knot parameterization,"A setting that affects the shape of a fit point spline, determining how component curves between successive fit points are blended. (SPLKNOTS system variable)"
label block,"A block used to label views and details, containing data such as title, view number, and scale associated with the referenced view."
landing,The portion of a leader object that acts as a pointer to the object being called out; can be a straight line or a spline curve.
landing gap,An optional space between a leader tail and the leader content.
layer,A logical grouping of data like transparent acetate overlays on a drawing. (LAYER)
layer index,"A list showing the objects on each layer, used to locate what portion of the drawing is read when partially opening a drawing."
layer translation mappings,"Assignments of a set of layers to another set of layers that defines standards, including layer names and layer properties."
